How found:	Mouse move (577,153)
	hwnd=0x0000000000470D86 32bit class="Internet Explorer_Server" style=0x56000000 ex=0x0
Name:	"Yazılımsal veya sistemsel bir hata oluştu."
ControlType:	UIA_TextControlTypeId (0xC364)
LocalizedControlType:	"metin"
BoundingRectangle:	{l:373 t:142 r:644 b:159}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	false
HasKeyboardFocus:	false
AccessKey:	""
ProcessId:	11496
RuntimeId:	[2A.470D86.4.E09E.F00D.1]
ProviderDescription:	"[pid:11496,providerId:0x0 Main(parent link):Microsoft: MSAA Proxy (unmanaged:uiautomationcore.dll)]"
IsPassword:	false
HelpText:	""
IsDialog:	false
LegacyIAccessible.ChildId:	1
LegacyIAccessible.Help:	""
LegacyIAccessible.KeyboardShortcut:	""
LegacyIAccessible.Name:	"Yazılımsal veya sistemsel bir hata oluştu."
LegacyIAccessible.Role:	düzenlenebilir metin (0x2A)
LegacyIAccessible.State:	seçili,salt okunur,seçilebilir (0x200042)
IsAnnotationPatternAvailable:	false
IsDragPatternAvailable:	false
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	false
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	false
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	false
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	false
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	false
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	false
IsSpreadsheetPatternAvailable:	false
IsStylesPatternAvailable:	false
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	false
IsTextEditPatternAvailable:	false
IsTextPatternAvailable:	false
IsTextPattern2Available:	false
IsTogglePatternAvailable:	false
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	false
IsValuePatternAvailable:	false
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
IsCustomNavigationPatternAvailable:	false
IsSelectionPattern2Available:	false
FirstChild:	[null]
LastChild:	[null]
Next:	[null]
Previous:	[null]
Other Props:	Object has no additional properties
Children:	Container has no children
Ancestors:	"Yazılımsal veya sistemsel bir hata oluştu." öğe
	"" tablo
	"" öğe
	"" tablo
	"Medula Eczane" bölme
	"https://medeczane.sgk.gov.tr/eczane/faces/pages/recete/ReceteSorgu.jsp" bölme
	"" bölme
	"" bölme
	"" bölme
	"MEDULA 2.1.200.0 botan  (T)" pencere
	"Masaüstü 1" bölme
	[ No Parent ]
